/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'forward')
 -- stop : 0.00
 -- forward : -0.27
 -- left : 0.00
 -- right : 1.55

('right', 'red', 'left', 'forward', 'forward')
 -- stop : 1.33
 -- forward : -34.84
 -- left : 0.00
 -- right : 1.85

('right', 'red', 'left', None, 'right')
 -- stop : 1.18
 -- forward : -7.92
 -- left : -35.46
 -- right : 2.03

('left', 'green', 'left', 'left', 'right')
 -- stop : -4.28
 -- forward : 0.70
 -- left : -9.86
 -- right : 0.45

('forward', 'green', 'left', 'left', None)
 -- stop : -5.26
 -- forward : 2.17
 -- left : 0.75
 -- right : 1.15

('right', 'red', 'forward', 'right', 'left')
 -- stop : 2.33
 -- forward : -20.06
 -- left : -19.89
 -- right : -9.66

('forward', 'red', 'left', 'left', 'left')
 -- stop : 2.13
 -- forward : -8.99
 -- left : -9.20
 -- right : 0.52

('left', 'red', None, 'right', None)
 -- stop : 1.34
 -- forward : -10.16
 -- left : -10.50
 -- right : 0.71

('right', 'red', 'left', 'left', 'left')
 -- stop : 1.55
 -- forward : -9.50
 -- left : -7.20
 -- right : 2.10

('forward', 'green', 'left', 'left', 'left')
 -- stop : 0.76
 -- forward : 1.40
 -- left : 0.89
 -- right : 0.90

('right', 'green', 'right', 'left', 'left')
 -- stop : 0.26
 -- forward : 0.02
 -- left : 0.34
 -- right : 0.00

('right', 'green', None, 'left', 'right')
 -- stop : -4.48
 -- forward : 0.48
 -- left : -18.77
 -- right : 1.16

('left', 'green', None, 'right', 'right')
 -- stop : 0.00
 -- forward : 0.67
 -- left : -10.21
 -- right : 0.23

('left', 'red', 'forward', 'left', 'forward')
 -- stop : 1.95
 -- forward : -34.99
 -- left : -19.52
 -- right : -16.88

('forward', 'red', 'right', None, 'right')
 -- stop : 1.37
 -- forward : -9.46
 -- left : -29.88
 -- right : 0.43

('forward', 'red', None, 'right', 'left')
 -- stop : 1.77
 -- forward : -9.67
 -- left : -10.61
 -- right : 0.87

('forward', 'green', None, 'right', 'forward')
 -- stop : -4.59
 -- forward : 2.09
 -- left : -19.35
 -- right : 0.68

('left', 'red', 'forward', None, 'forward')
 -- stop : 2.26
 -- forward : -40.04
 -- left : -39.63
 -- right : -20.18

('left', 'red', None, 'left', 'forward')
 -- stop : 2.23
 -- forward : -10.13
 -- left : -9.34
 -- right : 0.53

('left', 'red', 'right', 'left', 'right')
 -- stop : 1.94
 -- forward : -4.78
 -- left : -19.57
 -- right : 0.00

('right', 'green', 'right', None, 'left')
 -- stop : 0.90
 -- forward : 0.23
 -- left : 0.13
 -- right : 2.33

('forward', 'red', 'right', None, 'left')
 -- stop : 2.23
 -- forward : -10.47
 -- left : -10.32
 -- right : 0.93

('forward', 'red', None, 'forward', 'left')
 -- stop : 1.49
 -- forward : -40.17
 -- left : -40.12
 -- right : 0.51

('left', 'green', 'left', 'forward', 'right')
 -- stop : -2.43
 -- forward : 0.22
 -- left : -10.34
 -- right : 0.53

('left', 'red', 'left', 'forward', 'left')
 -- stop : 2.15
 -- forward : 0.00
 -- left : -35.18
 -- right : 1.06

('left', 'green', 'forward', 'forward', 'left')
 -- stop : 0.88
 -- forward : 0.29
 -- left : 1.71
 -- right : 0.57

('right', 'red', 'right', 'left', 'right')
 -- stop : 2.19
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69

('forward', 'red', 'right', 'right', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -19.91
 -- right : 0.76

('left', 'green', 'right', None, 'left')
 -- stop : 0.73
 -- forward : 1.12
 -- left : 1.90
 -- right : 0.59

('forward', 'red', 'right', 'forward', 'left')
 -- stop : 1.93
 -- forward : -37.66
 -- left : -19.74
 -- right : 0.82

('right', 'green', 'right', 'right', None)
 -- stop : -2.85
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.53

('left', 'red', 'left', 'left', 'forward')
 -- stop : 1.56
 -- forward : -7.85
 -- left : -7.98
 -- right : 0.40

('right', 'red', 'forward', 'forward', 'right')
 -- stop : 1.94
 -- forward : -35.19
 -- left : -19.54
 -- right : -14.87

('left', 'green', 'left', 'left', 'left')
 -- stop : 1.18
 -- forward : 0.72
 -- left : 1.55
 -- right : 0.23

('forward', 'red', 'right', 'left', None)
 -- stop : 1.77
 -- forward : -9.41
 -- left : -9.07
 -- right : 0.78

('left', 'red', 'left', 'forward', 'forward')
 -- stop : 1.76
 -- forward : -35.09
 -- left : -39.32
 -- right : 0.93

('right', 'red', 'left', 'right', 'forward')
 -- stop : 1.83
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- stop : 1.26
 -- forward : -8.97
 -- left : -9.07
 -- right : 2.38

('right', 'green', None, 'right', 'right')
 -- stop : -3.65
 -- forward : 0.50
 -- left : -10.34
 -- right : 2.00

('left', 'red', 'left', 'right', 'left')
 -- stop : 1.83
 -- forward : -4.74
 -- left : -7.55
 -- right : 0.79

('forward', 'red', 'forward', 'right', 'left')
 -- stop : 2.08
 -- forward : 0.00
 -- left : -20.22
 -- right : -14.90

('left', 'green', 'right', 'right', 'left')
 -- stop : 1.05
 -- forward : -0.01
 -- left : 1.76
 -- right : -0.07

('forward', 'green', 'right', 'forward', 'left')
 -- stop : 0.23
 -- forward : 1.78
 -- left : 0.98
 -- right : 0.66

('left', 'green', 'right', None, 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -14.69
 -- right : 0.84

('left', 'green', 'right', None, 'forward')
 -- stop : -4.08
 -- forward : 0.03
 -- left : -19.80
 -- right : 0.28

('forward', 'green', 'forward', 'right', None)
 -- stop : 0.00
 -- forward : 1.92
 -- left : 0.54
 -- right : 0.17

('right', 'green', 'left', 'right', None)
 -- stop : -3.78
 -- forward : 1.15
 -- left : -0.11
 -- right : 1.73

('forward', 'green', 'left', None, 'forward')
 -- stop : -5.40
 -- forward : 1.72
 -- left : -19.71
 -- right : 0.77

('right', 'red', None, 'right', 'forward')
 -- stop : 1.61
 -- forward : -9.52
 -- left : -9.09
 -- right : 1.05

('right', 'red', 'right', None, 'right')
 -- stop : 0.00
 -- forward : -9.08
 -- left : 0.00
 -- right : 1.67

('right', 'green', 'right', 'left', 'forward')
 -- stop : 0.00
 -- forward : 0.37
 -- left : -9.83
 -- right : 2.36

('right', 'green', 'left', 'forward', 'forward')
 -- stop : -2.01
 -- forward : 0.47
 -- left : -10.02
 -- right : 1.80

('left', 'green', 'right', 'left', None)
 -- stop : -3.75
 -- forward : 0.33
 -- left : 2.26
 -- right : 0.62

('left', 'red', 'forward', 'forward', 'right')
 -- stop : 1.88
 -- forward : -35.56
 -- left : -20.35
 -- right : -15.42

('left', 'red', 'right', 'right', 'forward')
 -- stop : 1.93
 -- forward : 0.00
 -- left : -8.68
 -- right : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- stop : 2.33
 -- forward : -5.12
 -- left : 0.00
 -- right : 0.18

('forward', 'red', 'forward', 'left', 'right')
 -- stop : 1.40
 -- forward : -20.16
 -- left : -30.43
 -- right : -9.82

('left', 'red', 'left', None, 'right')
 -- stop : 1.59
 -- forward : -8.59
 -- left : -38.80
 -- right : 1.02

('left', 'red', 'left', 'right', 'right')
 -- stop : 1.66
 -- forward : -8.03
 -- left : -30.40
 -- right : 0.53

('right', 'green', None, 'forward', 'right')
 -- stop : -4.41
 -- forward : 0.68
 -- left : -17.57
 -- right : 1.71

('forward', 'red', None, 'forward', 'right')
 -- stop : 2.38
 -- forward : -19.62
 -- left : -37.55
 -- right : 1.02

('forward', 'green', 'left', 'left', 'forward')
 -- stop : -2.99
 -- forward : 1.49
 -- left : -14.69
 -- right : 0.55

('right', 'red', 'left', 'forward', 'left')
 -- stop : 2.34
 -- forward : -19.68
 -- left : -29.94
 -- right : 0.93

('right', 'green', 'left', None, 'right')
 -- stop : -4.86
 -- forward : 0.37
 -- left : -15.49
 -- right : 1.79

('forward', 'green', None, 'left', 'right')
 -- stop : -5.33
 -- forward : 1.80
 -- left : -14.65
 -- right : 0.68

('right', 'green', 'left', 'forward', 'left')
 -- stop : 0.00
 -- forward : 0.53
 -- left : 0.46
 -- right : 2.05

('forward', 'red', 'right', 'forward', 'forward')
 -- stop : 2.49
 -- forward : -20.48
 -- left : -30.11
 -- right : 0.00

('right', 'red', 'forward', None, 'forward')
 -- stop : 1.63
 -- forward : -40.54
 -- left : -39.72
 -- right : -19.85

('left', 'red', 'forward', None, 'right')
 -- stop : 1.38
 -- forward : -37.13
 -- left : -37.17
 -- right : -18.60

('left', 'green', 'forward', None, 'forward')
 -- stop : -5.40
 -- forward : 0.64
 -- left : -20.03
 -- right : -0.06

('left', 'green', 'right', 'left', 'right')
 -- stop : -3.68
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92

('left', 'red', 'right', 'right', None)
 -- stop : 1.52
 -- forward : -7.93
 -- left : -7.98
 -- right : 0.42

('right', 'green', 'left', 'left', 'forward')
 -- stop : 0.00
 -- forward : 0.35
 -- left : -17.81
 -- right : 1.85

('forward', 'green', 'forward', None, 'right')
 -- stop : -4.43
 -- forward : 2.20
 -- left : -14.56
 -- right : 0.85

('left', 'green', 'forward', 'right', 'forward')
 -- stop : -2.64
 -- forward : 0.94
 -- left : -10.32
 -- right : -0.02

('left', 'green', None, 'forward', 'right')
 -- stop : -4.84
 -- forward : 1.35
 -- left : 0.00
 -- right : 0.03

('forward', 'red', 'right', 'forward', None)
 -- stop : 1.45
 -- forward : -37.36
 -- left : -37.31
 -- right : 0.00

('right', 'green', 'right', 'left', None)
 -- stop : -3.66
 -- forward : 0.55
 -- left : 0.86
 -- right : 1.60

('left', 'green', 'right', 'right', None)
 -- stop : -3.52
 -- forward : 0.00
 -- left : 1.53
 -- right : 0.44

('left', 'red', 'left', 'forward', 'right')
 -- stop : 1.36
 -- forward : -35.30
 -- left : -20.18
 -- right : 0.60

('left', 'green', 'left', 'forward', 'left')
 -- stop : 0.75
 -- forward : 0.22
 -- left : 2.23
 -- right : -0.06

('forward', 'red', 'left', 'forward', 'left')
 -- stop : 2.71
 -- forward : -29.82
 -- left : -34.92
 -- right : 0.92

('right', 'red', 'right', 'right', 'left')
 -- stop : 0.00
 -- forward : -4.57
 -- left : 0.00
 -- right : 1.75

('right', 'red', 'right', 'left', None)
 -- stop : 1.68
 -- forward : -8.88
 -- left : -8.41
 -- right : 1.20

('left', 'red', None, 'right', 'right')
 -- stop : 2.24
 -- forward : -9.49
 -- left : -29.90
 -- right : 0.49

('forward', 'green', 'right', 'right', 'left')
 -- stop : 0.94
 -- forward : 0.00
 -- left : 0.34
 -- right : -0.08

('forward', 'red', 'forward', 'forward', 'forward')
 -- stop : 1.90
 -- forward : -30.46
 -- left : -35.04
 -- right : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- stop : 1.84
 -- forward : -39.78
 -- left : -38.55
 -- right : 0.90

('right', 'green', 'right', None, 'right')
 -- stop : -2.98
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.64

('forward', 'green', 'forward', 'forward', 'right')
 -- stop : -3.78
 -- forward : 2.22
 -- left : 0.00
 -- right : 0.75

('left', 'green', 'forward', 'left', 'right')
 -- stop : -4.19
 -- forward : 0.51
 -- left : -17.18
 -- right : 0.98

('right', 'green', 'forward', 'left', 'left')
 -- stop : 0.63
 -- forward : 0.40
 -- left : 0.66
 -- right : 1.58

('forward', 'green', 'forward', 'right', 'left')
 -- stop : 0.35
 -- forward : 1.29
 -- left : 0.63
 -- right : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- stop : 1.45
 -- forward : -8.29
 -- left : -7.18
 -- right : 0.52

('right', 'red', 'forward', 'left', 'right')
 -- stop : 1.97
 -- forward : -30.25
 -- left : -19.63
 -- right : -10.42

('left', 'red', 'right', 'forward', None)
 -- stop : 1.24
 -- forward : -19.91
 -- left : -30.24
 -- right : 0.67

('right', 'green', 'left', 'left', 'right')
 -- stop : -3.72
 -- forward : 0.00
 -- left : -10.28
 -- right : 2.28

('right', 'red', 'left', 'right', 'left')
 -- stop : 1.49
 -- forward : -8.92
 -- left : -8.66
 -- right : 1.21

('right', 'red', 'right', 'left', 'left')
 -- stop : 2.17
 -- forward : -5.20
 -- left : -9.09
 -- right : 1.01

('left', 'green', 'left', 'right', 'left')
 -- stop : -0.10
 -- forward : 0.07
 -- left : 1.83
 -- right : 0.87

('right', 'red', 'forward', 'left', 'forward')
 -- stop : 2.43
 -- forward : -39.05
 -- left : -29.78
 -- right : -15.50

('left', 'green', 'left', None, 'right')
 -- stop : -2.85
 -- forward : 0.24
 -- left : -10.14
 -- right : 0.55

('left', 'red', 'right', None, 'right')
 -- stop : 1.75
 -- forward : 0.00
 -- left : -29.65
 -- right : 0.64

('left', 'green', 'right', 'forward', 'forward')
 -- stop : -2.07
 -- forward : 0.00
 -- left : -14.92
 -- right : 0.50

('left', 'green', 'left', 'forward', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11

('forward', 'green', 'forward', 'forward', 'forward')
 -- stop : -2.78
 -- forward : 2.07
 -- left : -14.87
 -- right : 0.81

('forward', 'red', 'left', 'forward', 'right')
 -- stop : 1.90
 -- forward : -19.97
 -- left : 0.00
 -- right : -0.06

('left', 'red', 'forward', 'right', None)
 -- stop : 2.27
 -- forward : 0.00
 -- left : -29.94
 -- right : -18.87

('right', 'green', 'forward', 'forward', 'right')
 -- stop : -3.41
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- stop : 0.83
 -- forward : -29.48
 -- left : 0.00
 -- right : 1.29

('forward', 'green', 'right', 'left', 'right')
 -- stop : -3.90
 -- forward : 1.19
 -- left : -10.44
 -- right : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- stop : 0.54
 -- forward : 2.16
 -- left : 0.62
 -- right : 0.08

('forward', 'red', 'forward', 'forward', 'left')
 -- stop : 2.24
 -- forward : -19.57
 -- left : -38.48
 -- right : -9.59

('forward', 'green', 'left', 'left', 'right')
 -- stop : 0.00
 -- forward : 1.57
 -- left : -9.92
 -- right : 0.40

('forward', 'green', 'left', 'right', 'right')
 -- stop : -2.79
 -- forward : 1.66
 -- left : 0.00
 -- right : 0.82

('forward', 'green', 'right', 'right', None)
 -- stop : -3.83
 -- forward : 2.14
 -- left : 0.32
 -- right : 0.33

('right', 'green', 'right', 'forward', 'right')
 -- stop : -4.09
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.61

('forward', 'red', 'left', None, 'right')
 -- stop : 2.01
 -- forward : -4.85
 -- left : -20.17
 -- right : 1.09

('left', 'green', 'right', 'forward', 'left')
 -- stop : 0.44
 -- forward : 1.17
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- stop : 2.00
 -- forward : -8.86
 -- left : -8.99
 -- right : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- stop : 0.82
 -- forward : 0.00
 -- left : -0.07
 -- right : 2.04

('right', 'red', 'left', 'left', 'right')
 -- stop : 2.22
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- stop : 1.07
 -- forward : -19.78
 -- left : -20.29
 -- right : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- stop : 0.00
 -- forward : -7.39
 -- left : -34.71
 -- right : 0.52

('forward', 'red', 'right', 'right', 'forward')
 -- stop : 0.00
 -- forward : -4.90
 -- left : 0.00
 -- right : 0.84

('forward', 'green', 'forward', 'left', 'left')
 -- stop : 0.31
 -- forward : 1.51
 -- left : 0.85
 -- right : 0.95

('right', 'red', 'right', 'right', None)
 -- stop : 0.86
 -- forward : -5.00
 -- left : 0.00
 -- right : 1.97

('left', 'green', 'right', 'forward', 'right')
 -- stop : -3.73
 -- forward : 1.53
 -- left : -9.78
 -- right : -0.01

('forward', 'green', 'right', 'left', 'forward')
 -- stop : -4.17
 -- forward : 1.54
 -- left : -19.05
 -- right : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- stop : 1.75
 -- forward : -20.20
 -- left : -35.16
 -- right : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- stop : -4.30
 -- forward : 1.13
 -- left : -9.85
 -- right : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- stop : -2.81
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52

('forward', 'green', 'forward', 'right', 'right')
 -- stop : -2.84
 -- forward : 0.00
 -- left : -9.85
 -- right : 1.07

('forward', 'red', 'forward', 'right', 'forward')
 -- stop : 1.95
 -- forward : -29.52
 -- left : 0.00
 -- right : -10.25

('right', 'green', 'right', 'right', 'left')
 -- stop : 0.00
 -- forward : 0.06
 -- left : 0.76
 -- right : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01

('left', 'red', 'forward', 'left', 'right')
 -- stop : 1.55
 -- forward : -30.26
 -- left : -19.80
 -- right : -15.09

('left', 'red', 'right', 'forward', 'forward')
 -- stop : 2.20
 -- forward : -29.80
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right', 'left')
 -- stop : 0.00
 -- forward : 1.76
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- stop : 2.57
 -- forward : 0.00
 -- left : -20.15
 -- right : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- stop : -2.09
 -- forward : 0.00
 -- left : -14.58
 -- right : 1.37

('right', 'green', 'right', 'forward', 'forward')
 -- stop : -2.91
 -- forward : -0.15
 -- left : -10.17
 -- right : 1.46

('left', 'green', 'left', 'right', 'forward')
 -- stop : -3.26
 -- forward : 0.97
 -- left : -10.26
 -- right : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- stop : 0.00
 -- forward : 1.95
 -- left : -9.62
 -- right : 0.79

('forward', 'red', 'right', 'right', 'left')
 -- stop : 1.41
 -- forward : -4.95
 -- left : -7.24
 -- right : 0.19

('left', 'green', 'forward', 'right', 'right')
 -- stop : 0.00
 -- forward : 1.42
 -- left : -14.54
 -- right : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- stop : 1.63
 -- forward : -20.17
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- stop : 0.00
 -- forward : 1.93
 -- left : -15.37
 -- right : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- stop : 2.23
 -- forward : -7.90
 -- left : 0.00
 -- right : -0.07

('right', 'red', 'left', 'right', 'right')
 -- stop : 0.00
 -- forward : -4.93
 -- left : -20.05
 -- right : 2.24

('left', 'red', 'left', 'left', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15

('left', 'red', 'right', 'right', 'right')
 -- stop : 1.47
 -- forward : 0.00
 -- left : -19.70
 -- right : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- stop : 2.53
 -- forward : -5.17
 -- left : -4.60
 -- right : 0.00

('right', 'green', 'right', 'left', 'right')
 -- stop : -2.32
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44

('left', 'green', 'right', 'right', 'right')
 -- stop : -2.04
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'right', 'right')
 -- stop : -2.29
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- stop : 0.00
 -- forward : 2.52
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'right', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -19.96
 -- right : 1.90

('right', 'red', 'forward', 'right', 'right')
 -- stop : 2.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.05

('right', 'green', 'right', 'right', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -9.91
 -- right : 0.00

